"tenant_name","tenant_id","firststudentid"
HERNANDO-FL,db5f228f-09ca-4113-aa90-081d36a40ec0,"00044a98-5e28-4840-b06b-f75cd0efb480"
HOPEWELL,"65b9371b-10e1-4c85-b2a3-a271628b0345","000dd0e0-566e-4cd6-b420-ab21e421c889"
JOHNSTON-NC,"040d9ff6-dff0-43ba-9b8d-6c1bc791fcd9","00239425-de8f-45f1-a08b-4640b2a0f6e2"
KANAWHAWV-PILOT,ab8be324-d350-4179-9269-369b01c853da,"0004dfd1-35fd-498f-9628-ab628f3e734c"
KANSASCITY-KS,"36cd0a5a-41c8-4ed6-b85a-e8a862a1ed35","0009bfc2-8bb8-4812-b66d-2dee4c8d24b6"
KATY-ISD-TX,b2db5031-9b95-46c6-b5cf-c5a77d5cad1d,"0012c53c-62d4-4268-a103-f0c03f0a45c2"
KIPP-DURHAM-NC,"3afb3a60-d66b-4dc3-8af7-7214a6bf38dc","000a75c4-a939-4a6f-a78e-41df54ea214e"
KIPP-HALIFAX-GASTON-NC,"6a48525f-bb6e-4411-b129-5deec0920709","0073ade3-7b8f-49d6-812d-9e0f5a13df33"
KNOXCOUNTYSCHOOLS-TN,fbb4407e-5734-416e-b720-e7231818c015,"0000e779-6007-4dcd-97d5-387ded725bfd"
MANSFIELD-ISD-TX,"5d0a6efc-de24-423f-a986-066034361d87","8787d651-a376-47f6-9fd6-2cb056014334"
MARANA-AZ,a54a1a41-f1b6-409d-96e2-dcec9ac642a5,"000da7df-b458-4d60-90b3-3b0a35226fbb"
MILLARD-NE,"68cb0553-ee44-4b8d-aab7-f635ef193f53","002103b5-80ff-4be6-a57a-7e7ad9a9a98a"
MONTGOMERY-NC,"7936f7e4-fdba-40dd-80de-f3736e6010b2","0005d44f-1f51-4d94-9195-64b80004a0f2"
NEWHANOVER-NC,e56faad9-f973-45e6-9472-b52441573945,"0003ab27-4b79-4801-952e-b69202c5adb4"
NEW-KENT,bf00a97b-2437-42c9-816a-9177f92314d7,"00116207-ad18-4622-aa8d-f803e6c0362b"
ONSLOW-COUNTY-SCHOOLS-NC,"2d8c879e-50bf-4642-9e16-7a077b952a5f","38907708-3ef2-4a14-9120-ddd6dd65e3a7"
PEORIA-AZ,df7ca7d1-7078-4247-bc37-644e4056b166,"00003ea4-d3f2-41ca-a7d6-45676a9bf4d4"
PITT-NC,"3245c039-606e-4a47-a0f6-a713327df1e0","00145e7c-e43a-4b3f-a6a1-644a0cf72c42"
PORTSMOUTH-VA,"0395068c-ae23-4665-a2cc-49c4a8c983f7","00037459-50b4-4cee-a51d-e3d64c6cf98d"
ROCHESTERMI,"8f0ae39e-b0e7-4dfd-81f9-7a1f4974afa0","000580ca-c04b-4866-812f-09078c2b24d6"
ROCKINGHAM-NC,"463fb31e-d00b-4fde-a03f-1b5b6ac57db2","000112ba-6c4a-4ac8-ae3e-7e91150ae269"
ROSEVILLE-MN,fe5b318b-9162-4619-b9dc-62515384180e,"0010b1f9-85d0-4573-8f3e-a97d982c1378"
SHENANDOAH-VA,cca8e07b-aa7f-4fba-b3ad-13d49dc92f76,"001d8c23-d646-4b59-b8fb-7f35f191b05f"
SOUTHAMPTON-VA,"69044773-f6c9-45bf-92cf-d51bea85aea7","005ed897-1fa2-4195-a23a-11ab5b710c55"
ST-TAMMANY-LA,a85eda56-e001-455f-a019-ddf4ffc624c5,"00011a6e-42f5-40dd-bc08-82d146c6d47f"
SUFFOLK-VA,"12fd3031-43f3-42e6-99e4-d23a6fd99d6c","5ef59459-76b6-407c-b9e4-c28ee67eaa7c"
SUPERIOR-WI,"6540bf78-b7a0-4a05-9179-1587fa76500f","001d60a3-6a37-42ac-93fd-ac1a0dcaf41b"
SURRY-NC,"6573ea75-c1b5-468f-b6d3-d9ee0539b50d","00008f47-fcc5-4159-8c51-15ebc6c89687"
TOLEDO-PUBLIC-SCHOOLS-OH,"36259fd7-edae-4a06-a46e-cb1db32495d9","0001ef22-7981-4e1b-9cd7-b54fafb28c0f"
UNION-NC,"4eb7966c-4195-4663-a1c2-b39aba44a7e0","00175ad3-6cf2-4aca-8865-2b8441b123f7"
VIRGINIA-BEACH-VA,"43800dac-9f95-40f2-9414-3dc58ac3234a","0001cada-e5f2-4898-be4c-31f33c6a1297"
CENTER-LINE-MI,"8277a9c5-2b97-4675-a634-75d10e86457f","6bf4c795-1871-4074-997b-bfbb62ba4aef"
WARREN-COUNTY-VA,"3731a1c9-95b9-4aa4-9a07-a0978a83f062","aa98274b-5e6b-4e7f-bcb7-8fa6c3611657"
